# F BASIS SET: (11s,6p,3d,2f) -> [5s,4p,3d,2f]
F    S
  19500.0000000              0.0005070             -0.0001170
   2923.0000000              0.0039230             -0.0009120
    664.5000000              0.0202000             -0.0047170
    187.5000000              0.0790100             -0.0190860
     60.6200000              0.2304390             -0.0596550
     21.4200000              0.4328720             -0.1400100
      7.9500000              0.3499640             -0.1767820
      0.8815000             -0.0078920              0.6050430
F    S
      2.2570000              1.0000000
F    S
      0.3041000              1.0000000
F    S
      0.0915800              1.0000000
F    P
     43.8800000              0.0166650
      9.9260000              0.1044720
      2.9300000              0.3172600
F    P
      0.9132000              1.0000000
F    P
      0.2672000              1.0000000
F    P
      0.0736100              1.0000000
F    D
      3.1070000              1.0000000
F    D
      0.8550000              1.0000000
F    D
      0.2920000              1.0000000
F    F
      1.9170000              1.0000000
F    F
      0.7240000              1.0000000
# O BASIS SET: (11s,6p,3d,2f) -> [5s,4p,3d,2f]
O    S
  15330.0000000              0.0005080             -0.0001150
   2299.0000000              0.0039290             -0.0008950
    522.4000000              0.0202430             -0.0046360
    147.3000000              0.0791810             -0.0187240
     47.5500000              0.2306870             -0.0584630
     16.7600000              0.4331180             -0.1364630
      6.2070000              0.3502600             -0.1757400
      0.6882000             -0.0081540              0.6034180
O    S
      1.7520000              1.0000000
O    S
      0.2384000              1.0000000
O    S
      0.0737600              1.0000000
O    P
     34.4600000              0.0159280
      7.7490000              0.0997400
      2.2800000              0.3104920
O    P
      0.7156000              1.0000000
O    P
      0.2140000              1.0000000
O    P
      0.0597400              1.0000000
O    D
      2.3140000              1.0000000
O    D
      0.6450000              1.0000000
O    D
      0.2140000              1.0000000
O    F
      1.4280000              1.0000000
O    F
      0.5000000              1.0000000
