# B BASIS SET: (10s,5p,2d,1f) -> [4s,3p,2d,1f]
B    S
   5473.0000000   0.0005550   -0.0001120
    820.9000000   0.0042910   -0.0008680
    186.8000000   0.0219490   -0.0044840
     52.8300000   0.0844410   -0.0176830
     17.0800000   0.2385570   -0.0536390
      5.9990000   0.4350720   -0.1190050
      2.2080000   0.3419550   -0.1658240
      0.2415000  -0.0095450    0.5959810
B    S
      0.5879000   1.0000000
B    S
      0.0861000   1.0000000
B    P
     12.0500000   0.0131180
      2.6130000   0.0798960
      0.7475000   0.2772750
B    P
      0.2385000   1.0000000
B    P
      0.0769800   1.0000000
B    D
      0.6610000   1.0000000
B    D
      0.1990000   1.0000000
B    F
      0.4900000   1.0000000
# C BASIS SET: (10s,5p,2d,1f) -> [4s,3p,2d,1f]
C  S
   8236.0000000   0.0005310   -0.0001130
   1235.0000000   0.0041080   -0.0008780
    280.8000000   0.0210870   -0.0045400
     79.2700000   0.0818530   -0.0181330
     25.5900000   0.2348170   -0.0557600
      8.9970000   0.4344010   -0.1268950
      3.3190000   0.3461290   -0.1703520
      0.3643000  -0.0089830    0.5986840
C  S
      0.9059000   1.0000000
C  S
      0.1285000   1.0000000
C  P
     18.7100000   0.0140310
      4.1330000   0.0868660
      1.2000000   0.2902160
C  P
      0.3827000   1.0000000
C  P
      0.1209000   1.0000000
C  D
      1.0970000   1.0000000
C  D
      0.3180000   1.0000000
C  F
      0.7610000   1.0000000
# Cl BASIS SET: (15s,9p,3d,1f) -> [5s,4p,3d,1f]
Cl    S
 456100.0000000   0.492970D-04   -0.138304D-04    0.418546D-05
  68330.0000000   0.383029D-03   -0.107279D-03    0.324395D-04
  15550.0000000   0.200854D-02   -0.565083D-03    0.171105D-03
   4405.0000000   0.838558D-02   -0.236135D-02    0.714176D-03
   1439.0000000   0.294703D-01   -0.845886D-02    0.256705D-02
    520.4000000   0.878325D-01   -0.259638D-01    0.788552D-02
    203.1000000   0.211473D+00   -0.686362D-01    0.210867D-01
     83.9600000   0.365364D+00   -0.141874D+00    0.442264D-01
     36.2000000   0.340884D+00   -0.199319D+00    0.651670D-01
     15.8300000   0.102133D+00   -0.195662D-01    0.603012D-02
      6.3340000   0.311675D-02    0.499741D+00   -0.206495D+00
      2.6940000   0.105751D-02    0.563736D+00   -0.405871D+00
      0.4313000   0.156136D-03   -0.835091D-02    0.725661D+00
Cl    S
      0.9768000   1.0000000
Cl    S
      0.1625000   1.0000000
Cl    P
    663.3000000   0.240448D-02   -0.652145D-03
    156.8000000   0.192148D-01   -0.519445D-02
     49.9800000   0.885097D-01   -0.246938D-01
     18.4200000   0.256020D+00   -0.728167D-01
      7.2400000   0.436927D+00   -0.134030D+00
      2.9220000   0.350334D+00   -0.947742D-01
      0.3818000  -0.458423D-02    0.564667D+00
Cl    P
      1.0220000   1.0000000
Cl    P
      0.1301000   1.0000000
Cl    D
      4.6100000   1.0000000
Cl    D
      1.0110000   1.0000000
Cl    D
      0.3390000   1.0000000
Cl    F
      0.7060000   1.0000000
# F BASIS SET: (10s,5p,2d,1f) -> [4s,3p,2d,1f]
F    S
  19500.0000000   0.0005070   -0.0001170
   2923.0000000   0.0039230   -0.0009120
    664.5000000   0.0202000   -0.0047170
    187.5000000   0.0790100   -0.0190860
     60.6200000   0.2304390   -0.0596550
     21.4200000   0.4328720   -0.1400100
      7.9500000   0.3499640   -0.1767820
      0.8815000  -0.0078920    0.6050430
F    S
      2.2570000   1.0000000
F    S
      0.3041000   1.0000000
F    P
     43.8800000   0.0166650
      9.9260000   0.1044720
      2.9300000   0.3172600
F    P
      0.9132000   1.0000000
F    P
      0.2672000   1.0000000
F    D
      3.1070000   1.0000000
F    D
      0.8550000   1.0000000
F    F
      1.9170000   1.0000000
# H BASIS SET: (5s,2p,1d) -> [3s,2p,1d]
H    S
     33.8700000   0.0060680
      5.0950000   0.0453080
      1.1590000   0.2028220
H    S
      0.3258000   1.0000000
H    S
      0.1027000   1.0000000
H    P
      1.4070000   1.0000000
H    P
      0.3880000   1.0000000
H    D
      1.0570000   1.0000000
# N BASIS SET: (10s,5p,2d,1f) -> [4s,3p,2d,1f]
N    S
  11420.0000000   0.0005230   -0.0001150
   1712.0000000   0.0040450   -0.0008950
    389.3000000   0.0207750   -0.0046240
    110.0000000   0.0807270   -0.0185280
     35.5700000   0.2330740   -0.0573390
     12.5400000   0.4335010   -0.1320760
      4.6440000   0.3474720   -0.1725100
      0.5118000  -0.0085080    0.5999440
N    S
      1.2930000   1.0000000
N    S
      0.1787000   1.0000000
N    P
     26.6300000   0.0146700
      5.9480000   0.0917640
      1.7420000   0.2986830
N    P
      0.5550000   1.0000000
N    P
      0.1725000   1.0000000
N    D
      1.6540000   1.0000000
N    D
      0.4690000   1.0000000
N    F
      1.0930000   1.0000000
# O BASIS SET: (10s,5p,2d,1f) -> [4s,3p,2d,1f]
O    S
  15330.0000000   0.0005080   -0.0001150
   2299.0000000   0.0039290   -0.0008950
    522.4000000   0.0202430   -0.0046360
    147.3000000   0.0791810   -0.0187240
     47.5500000   0.2306870   -0.0584630
     16.7600000   0.4331180   -0.1364630
      6.2070000   0.3502600   -0.1757400
      0.6882000  -0.0081540    0.6034180
O    S
      1.7520000   1.0000000
O    S
      0.2384000   1.0000000
O    P
     34.4600000   0.0159280
      7.7490000   0.0997400
      2.2800000   0.3104920
O    P
      0.7156000   1.0000000
O    P
      0.2140000   1.0000000
O    D
      2.3140000   1.0000000
O    D
      0.6450000   1.0000000
O    F
      1.4280000   1.0000000
# P BASIS SET: (15s,9p,3d,1f) -> [5s,4p,3d,1f]
P    S
 312400.0000000   0.576960D-04   -0.156709D-04    0.430631D-05
  46800.0000000   0.448296D-03   -0.121724D-03    0.334194D-04
  10650.0000000   0.234939D-02   -0.639672D-03    0.175885D-03
   3018.0000000   0.978265D-02   -0.267426D-02    0.734340D-03
    986.8000000   0.341467D-01   -0.949831D-02    0.261775D-02
    357.4000000   0.100204D+00   -0.289349D-01    0.797852D-02
    139.6000000   0.234372D+00   -0.745121D-01    0.207940D-01
     57.6300000   0.382434D+00   -0.149938D+00    0.424446D-01
     24.6000000   0.318088D+00   -0.189467D+00    0.563436D-01
     10.1200000   0.707788D-01    0.363270D-01   -0.127358D-01
      4.2830000  -0.181799D-02    0.528816D+00   -0.196495D+00
      1.8050000   0.216180D-02    0.519115D+00   -0.353555D+00
      0.2782000   0.432297D-03   -0.925695D-02    0.700912D+00
P    S
      0.6158000   1.0000000
P    S
      0.1055000   1.0000000
P    P
    504.9000000   0.233728D-02   -0.555236D-03
    119.4000000   0.185410D-01   -0.445913D-02
     37.9600000   0.849693D-01   -0.206350D-01
     13.9500000   0.244615D+00   -0.617694D-01
      5.4570000   0.422766D+00   -0.108924D+00
      2.1770000   0.368439D+00   -0.105599D+00
      0.2877000  -0.379005D-02    0.576981D+00
P    P
      0.8010000   1.0000000
P    P
      0.0971400   1.0000000
P    D
      3.1200000   1.0000000
P    D
      0.6480000   1.0000000
P    D
      0.2180000   1.0000000
P    F
      0.4520000   1.0000000
# S BASIS SET: (15s,9p,3d,1f) -> [5s,4p,3d,1f]
S    S
 374100.0000000   0.542140D-04   -0.149837D-04    0.435066D-05
  56050.0000000   0.420855D-03   -0.116198D-03    0.337140D-04
  12760.0000000   0.220698D-02   -0.611583D-03    0.177674D-03
   3615.0000000   0.919258D-02   -0.255370D-02    0.741116D-03
   1183.0000000   0.321123D-01   -0.908708D-02    0.264591D-02
    428.8000000   0.946683D-01   -0.277045D-01    0.807487D-02
    167.8000000   0.223630D+00   -0.720020D-01    0.212276D-01
     69.4700000   0.374393D+00   -0.146439D+00    0.438323D-01
     29.8400000   0.329108D+00   -0.195150D+00    0.612716D-01
     12.7200000   0.847038D-01    0.819193D-02   -0.361510D-02
      5.2440000   0.440851D-03    0.516601D+00   -0.204510D+00
      2.2190000   0.164827D-02    0.542178D+00   -0.381871D+00
      0.3490000   0.301306D-03   -0.918072D-02    0.714147D+00
S    S
      0.7767000   1.0000000
S    S
      0.1322000   1.0000000
S    P
    574.4000000   0.242264D-02   -0.620102D-03
    135.8000000   0.192796D-01   -0.493882D-02
     43.1900000   0.885401D-01   -0.232647D-01
     15.8700000   0.254654D+00   -0.685195D-01
      6.2080000   0.433984D+00   -0.123896D+00
      2.4830000   0.354953D+00   -0.969499D-01
      0.3229000  -0.502977D-02    0.569394D+00
S    P
      0.8688000   1.0000000
S    P
      0.1098000   1.0000000
S    D
      3.7560000   1.0000000
S    D
      0.8120000   1.0000000
S    D
      0.2730000   1.0000000
S    F
      0.5570000   1.0000000
