# Br ecp
Br nelec 10
Br ul
2      1.0000000         0.0000000
Br S
2     70.0242570        49.9628340
2     31.1784120       370.0142050
2      7.1565930        10.2414390
Br P
2     46.7734710        99.1122440
2     46.1841200       198.2530460
2     21.7138580        28.2617400
2     20.9417920        56.6233660
Br D
2     50.6988390       -18.6058530
2     50.6447640       -27.9232800
2     15.4475090        -0.3796930
2     15.5002590        -0.7805830
2      2.8003910         0.0359680
2      1.0774800         0.0943970
Br F
2     14.4656060        -1.0912690
2     21.2340650        -2.8876910
# Hg ecp
Hg nelec 60
Hg ul
2      1.0000000         0.0000000
Hg S
2     12.4130710       275.7747970
2      6.8979130        49.2678980
Hg P
2     11.3103200        80.5069840
2     10.2107730       161.0348240
2      5.9398040         9.0834160
2      5.0197550        18.3677730
Hg D
2      8.4078950        51.1372560
2      8.2140860        76.7074590
2      4.0126120         6.5618210
2      3.7953980         9.8180700
Hg F
2      3.2731060         9.4290010
2      3.2083210        12.4948560
Hg G
2      4.4852960        -6.3384140
2      4.5132000        -8.0998630
# U ecp
U nelec 60
U ul
 2      1.00000000       0.00000000
U S
 2     16.91870874     529.53526911
 2      3.40970576       4.27018845
 2      0.79302733       0.09998874
 2      0.19378381       0.00626781
U P
 2     13.16953414     100.93359134
 2     10.60784728     175.95423897
 2      2.69049397      -0.00210787
 2      2.08929800      -0.19041648
 2      0.54050990       0.00494627
 2      0.40482776      -0.01652483
 2      0.11250285       0.00082033
 2      0.09508873      -0.00100028
U D
 2      9.06784123      62.85927902
 2      8.53362678      90.20882494
 2      1.63646790      -0.08282418
 2      1.54425719      -0.15307917
 2      0.47961552      -0.00008720
 2      0.41164502       0.00484078
 2      0.13990510      -0.00006136
 2      0.17494682      -0.00240839
U F
 2      5.14746012      15.68628229
 2      5.29241394      22.32105345
 2      1.05726701      -0.20689333
 2      0.98063114      -0.08434451
 2      0.48259555       0.06084446
 2      0.55434882       0.00231264
 2      0.23674544      -0.00204069
 2      0.21559852       0.00348388
U G
 2     18.83643086     -44.41029420
 2     18.74850924     -53.65339478
 2      6.49279545      -2.55219343
 2      6.57472519      -3.34380088
 2      2.58151924       0.04527524
 2      2.58690949       0.05637947
# Re ecp
Re nelec 60
Re ul
2      1.00000000        0.00000000
Re S               
2     12.16381400      421.97030000
2      7.10759500       50.13443900
Re P               
2      9.68459700       88.48191000
2      9.47621400      176.78722000
2      7.66806600       10.43433800
2      5.05515600       20.45874300
Re D               
2      6.50988800       43.16243100
2      6.09121600       64.76775900
2      4.16400600        5.34030100
2      4.40737900        8.24333200
Re F               
2      2.56265800        7.24454300
2      2.52154900        9.65926600
Re G               
2      4.03459900       -7.97494000
2      4.00962800       -9.88273600
# Au ecp
Au nelec 60
Au ul
 2    1.000000   0.000000
Au S
 2   13.523218   426.641867
 2    6.264384    36.800668
Au P
 2   11.413867    87.002091
 2   10.329215   174.004370
 2    5.707424     8.870610
 2    4.828165    17.902438
Au D
 2    7.430963    49.883655
 2    8.321990    74.684549
 2    4.609642     6.486227
 2    3.511507     9.546821
Au F
 2    3.084639     8.791640
 2    3.024743    11.658456
Au G
 2    3.978442    -5.234337
 2    4.011491    -6.738142
# Th ecp
Th nelec 60
Th ul
 2    1.00000000               0.00000000
Th S
 2   16.83974314493860       532.23680037568397
 2    3.35424271594801         5.36713283820398
 2    0.92290128093023         0.31174776244197
 2    0.12718502299622         0.01234816076883
Th P
 2   13.09115142099720       104.79668399220800
 2   10.50478477501530       175.95990131350598
 2    2.69582646159294         0.22767172488172
 2    2.09057541659332         0.25992469370703
 2    0.68911508232718         0.04469270610452
 2    0.48177878769543         0.03213538069498
 2    0.50439552913290        -0.03234444355119
 2    0.27265157212737        -0.02437887818812
Th D
 2    8.98526862936686        63.16908331261320
 2    8.45536423183149        90.67099325775720
 2    1.64218330832174        -0.01617545388667
 2    1.55683279900795        -0.06717797666856
 2    0.53304796443674         0.06004839421427
 2    0.48094102122577         0.10845835628581
 2    0.23452508620605        -0.01195563224764
 2    0.28169328893848        -0.03766378573425
Th F
 2    5.12531675098075        15.69298173772526
 2    5.27312613724560        22.33021870411680
 2    1.05962647000453        -0.17260791566154
 2    0.98162485558150        -0.04198552451559
 2    0.48792692323398         0.09146389201309
 2    0.55849828157808         0.04904327917936
 2    0.22786747269733        -0.01816284044219
 2    0.21383248958542        -0.01322279023893
Th G                      
 2   27.85526844146970       -72.44350126472845
 2   28.05282760114190       -89.33279719014111
 2    8.52669674197490        -8.93583754527507
 2    8.52994529374965       -11.27205734398850
 2    0.72775006556697         0.00853446656429
 2    0.76176035731269         0.00963875396693
# Pt ecp
Pt nelec 60
Pt ul
2     1.00000000             0.00000000
Pt S
2    14.60450000           429.64608700
2     7.21828700            73.15688400
Pt P
2    11.57716200            88.02291700
2    10.88384300           175.99819600
2     6.42440300            13.68227400
2     5.22419800            27.41465100
Pt D
2     7.69961000            43.55785200
2     7.55080800            65.36910800
2     3.96116400             7.01859600
2     3.87277700            11.39173300
Pt F
2     3.37986900            10.71022000
2     3.32625500            14.27812500
Pt G
2     5.45202000           -11.65174900
2     5.41258500           -14.37552500
# Hf ecp
Hf nelec 60
Hf ul
2      1.00000000             0.00000000
Hf S
2     10.24885600           478.23740400
4     10.72912700             0.38802400
2      1.96485600            -1.07123200
Hf P
2      8.68346200           101.04681800
2      7.91692000           212.19776100
4      9.37924300             0.13264600
4      8.24420900             0.45310800
2      1.59668600            -0.40791400
2      1.71028100            -0.56181700
Hf D
2      5.18955700            43.11546700
2      5.25322900            65.93473200
4      5.93787100             0.02591200
4      5.71290600             0.03374100
2      1.01485600            -0.28057900
2      0.47371200            -0.08484900
Hf F
2      1.91260800             4.81180100
2      1.88074000             6.41857400
Hf G
2      2.72418000            -4.63658500
2      2.70895300            -5.76728800
# Os ecp
Os nelec 60
Os ul
2      1.00000000             0.00000000
Os S
2     13.00200100           424.39037600
2      6.96276300            57.12250300
Os P
2     10.49894100            88.27900300
2      9.99252300           176.48606400
2      6.58824800            11.71501200
2      5.03716700            22.91500600
Os D
2      7.08344100            44.77770800
2      6.72117900            67.15364800
2      3.79462600             5.55038700
2      3.74812500             8.22010400
Os F
2      2.82627600             8.32833200
2      2.78119800            11.10310200
Os G
2      4.49698100            -9.18134300
2      4.46773800           -11.36160400
# Ir ecp
Ir nelec 60
Ir ul
2      1.00000000             0.00000000
Ir S
2     13.83147400           426.95814900
2      7.04791400            65.33881300
Ir P
2     11.10643300            88.07544200
2     10.45655200           176.12477000
2      6.37961400            12.68226000
2      5.06472600            24.63594900
Ir D
2      7.54875400            46.43325800
2      7.26530800            69.63807400
2      3.80096900             6.15024800
2      3.71828000             9.46356000
Ir F
2      3.09870600             9.48361000
2      3.04946100            12.64274200
Ir G
2      4.96979000           -10.41069700
2      4.93561400           -12.86319600
# Ta ecp
Ta nelec 60
Ta ul
2      1.00000000             0.00000000
Ta S
2     10.31806900           454.60064900
4     10.54026700             2.83797500
2      2.57472600            -0.81473600
Ta P
2      8.74334200            96.91078300
2      7.91622300           195.85043200
4      9.27573600             4.81252400
4      8.10167500             6.33851200
2      2.07712700            -0.45917300
2      2.75037200            -0.64458600
Ta D
2      5.44731400            45.96997600
