# Ac BASIS SET: (14s) -> (10s) for Ac ECP60MWB SEG
Ac    S
6239.9726000    0.000094
 942.9727000    0.000568
 171.2889000    0.003986
  55.0917000    0.052924
  31.5214000   -0.241313
  18.5420000    0.700684
Ac    S
  96.9393000    1.000000
Ac    S
   8.9774000    1.000000
Ac    S
   2.4399000    1.000000
Ac    S
   1.3030000    1.000000
Ac    S
   0.5498000    1.000000
Ac    S
   0.2652000    1.000000
Ac    S
   0.0741000    1.000000
Ac    S
   0.0358000    1.000000
Ac    P
1448.6701000    0.000078
 310.9043000    0.000763
  67.6996000    0.008027
  38.7686000   -0.016527
  21.8558000    0.048354
Ac    P
  12.5018000    1.000000
Ac    P
   7.0876000    1.000000
Ac    P
   3.2941000    1.000000
Ac    P
   1.5825000    1.000000
Ac    P
   0.6074000    1.000000
Ac    P
   0.2735000    1.000000
Ac    P
   0.0981000    1.000000
Ac    P
   0.0295000    1.000000
Ac    D
  82.8766000   -0.000296
  25.4145000    0.007473
   7.4862000   -0.191635
   4.4036000    0.264379
   2.2825000    0.458832
   1.3093000    0.336960
Ac    D
   0.7266000    1.000000
Ac    D
   0.3560000    1.000000
Ac    D
   0.1389000    1.000000
Ac    D
   0.0482000    1.000000
Ac    F
  66.2191000    0.000003
  10.2403000    0.000255
   2.0784000    0.017160
   0.5811000    0.030418
   0.1260000    0.041647
Ac    F
   0.0274000    1.000000
Ac    F
   0.0094000    1.000000
Ac    F
   0.0039000    1.000000
Ac    G
  66.2191000    0.000119
  10.2403000    0.000408
   2.0784000    0.076126
   0.5811000    0.931528
Ac    G
   0.1260000    1.000000
Ac    G
   0.0274000    1.000000
# Am BASIS SET: (14s) -> (10s) for Am ECP60MWB SEG
Am     S
 14084.9880000        0.000051
  2046.0599000        0.000352
   429.7082900        0.001329
    68.9603430        0.048888
    40.3868660       -0.258379
    23.5354640        0.799159
Am     S
   118.2852400        1.000000
Am     S
    11.8054890        1.000000
Am     S
     3.2750700        1.000000
Am     S
     1.7486870        1.000000
Am     S
     0.7133150        1.000000
Am     S
     0.3186590        1.000000
Am     S
     0.0626800        1.000000
Am     S
     0.0253000        1.000000
Am     P
  3013.9867000        0.000171
   707.5494600        0.001442
   225.1384400        0.006705
    81.2568110        0.019212
    25.7390950        0.037645
Am     P
    15.0434860        1.000000
Am     P
     8.7825570        1.000000
Am     P
     3.8113000        1.000000
Am     P
     1.8941590        1.000000
Am     P
     0.7249960        1.000000
Am     P
     0.3068650        1.000000
Am     P
     0.1056290        1.000000
Am     P
     0.0315700        1.000000
Am     D
   484.3387700        0.000103
   149.1364600        0.000762
    62.2431320        0.002951
    23.5886520        0.016120
    10.0544880       -0.072397
     4.2667540        0.416178
Am     D
     2.1143870        1.000000
Am     D
     0.9358470        1.000000
Am     D
     0.2794940        1.000000
Am     D
     0.0831310        1.000000
Am     F
   127.6836500        0.000350
    43.6865510        0.003511
    17.6537490        0.018352
     6.6009260        0.104824
     3.1971760        0.330143
Am     F
     1.4594050        1.000000
Am     F
     0.6076560        1.000000
Am     F
     0.2178980        1.000000
Am     G
   127.6836500       -0.000026
    43.6865510        0.005016
    17.6537490        0.030211
     6.6009260        0.166814
Am     G
     3.1971760        1.000000
Am     G
     1.4594050        1.000000
# Np BASIS SET: (14s) -> (10s) for Np ECP60MWB SEG
Np    S
12608.7120000        0.000283
 1860.7357000        0.002197
  362.9014700        0.007792
   63.7434260        0.060657
   37.2488640       -0.256338
   21.6917530        0.728259
Np    S
  109.2067200        1.000000
Np    S
   10.5354930        1.000000
Np    S
    2.9743190        1.000000
Np    S
    1.5975970        1.000000
Np    S
    0.6358520        1.000000
Np    S
    0.2881220        1.000000
Np    S
    0.0590980        1.000000
Np    S
    0.0240410        1.000000
Np    P
 2910.4057000        0.000074
  702.6976100        0.000571
  225.0786100        0.002833
   81.0763820        0.007889
   25.4817050        0.016924
Np    P
   14.9892380        1.000000
Np    P
    8.7634560        1.000000
Np    P
    3.6275340        1.000000
Np    P
    1.8062750        1.000000
Np    P
    0.6853270        1.000000
Np    P
    0.2939420        1.000000
Np    P
    0.1030860        1.000000
Np    P
    0.0308800        1.000000
Np    D
  466.3282000        0.000053
  160.0231800        0.000378
   60.9150000        0.001967
   18.4003070        0.026101
   10.8237100       -0.088883
    3.7149000        0.450510
Np    D
    1.8343810        1.000000
Np    D
    0.8178830        1.000000
Np    D
    0.2716130        1.000000
Np    D
    0.0835950        1.000000
Np    F
  110.5329600        0.000259
   36.9281390        0.002616
   15.1558070        0.011226
    4.9877490        0.135563
    2.4414710        0.343223
Np    F
    1.1048580        1.000000
