# U so ecp
U P
 2   13.16953414  -201.86718267
 2   10.60784728   175.95423897
 2    2.69049397     0.00421574
 2    2.08929800    -0.19041648
 2    0.54050990    -0.00989253
 2    0.40482776    -0.01652483
 2    0.11250285    -0.00164066
 2    0.09508873    -0.00100028
U D
 2    9.06784123   -62.85927902
 2    8.53362678    60.13921663
 2    1.63646790     0.08282418
 2    1.54425719    -0.10205278
 2    0.47961552     0.00008720
 2    0.41164502     0.00322718
 2    0.13990510     0.00006136
 2    0.17494682    -0.00160559
U F
 2    5.14746012   -10.45752153
 2    5.29241394    11.16052672
 2    1.05726701     0.13792889
 2    0.98063114    -0.04217226
 2    0.48259555    -0.04056298
 2    0.55434882     0.00115632
 2    0.23674544     0.00136046
 2    0.21559852     0.00174194
# Au so ecp
Au P
 2   11.413867    -174.004182
 2   10.329215     174.004370
 2    5.707424     -17.741219
 2    4.828165      17.902438
Au D
 2    7.430963     -49.883655
 2    8.321990      49.789700
 2    4.609642      -6.486227
 2    3.511507       6.364547
Au F
 2    3.084639      -5.861094
 2    3.024743       5.829228
Au G
 2    3.978442       2.617169
 2    4.011491      -2.695257
# Hf so ecp
Hf P
 2    8.683462  -202.093637
 2    7.916920   212.197761
 4    9.379243    -0.265292
 4    8.244209     0.453108
 2    1.596686     0.815828
 2    1.710281    -0.561817
Hf D
 2    5.189557   -43.115467
 2    5.253229    43.956488
 4    5.937871    -0.025912
 4    5.712906     0.022494
 2    1.014856     0.280579
 2    0.473712    -0.056566
Hf F
 2    1.912608    -3.207867
 2    1.880740     3.209287
Hf G
 2    2.724180     2.318292
 2    2.708953    -2.306915
# Pa so ecp
Pa P
 2   13.05873366555820 -201.92251012956669
 2   10.53136526927480  175.91898781787532
 2    2.66062145383770   -0.17896513303146
 2    2.23184466009134   -0.03141149054364
 2    0.75083463469989   -0.09335826253805
 2    0.55889093911325    0.03542394568499
 2    0.45163532553071    0.03110464575677
 2    0.28176594801185   -0.02846022183427
Pa D
 2    9.00696519040769  -62.82122158596199
 2    8.47373738148895   60.08325142267201
 2    1.65090224445044    0.06430172448254
 2    1.57036896003661   -0.08173054544380
 2    0.50841760608607   -0.03890645175866
 2    0.45320248278456    0.04351133530687
 2    0.19477094499912    0.00811031828508
 2    0.25518384414001   -0.01644880201631
Pa F
 2    5.10009191977968  -10.46363597655146
 2    5.24488152070438   11.16182761679120
 2    1.05946700807573    0.13268203770687
 2    0.97430352239133   -0.03537125479637
 2    0.49506803278709   -0.04554542726967
 2    0.56517590384140    0.00846326254715
 2    0.21478294246078    0.00434208282280
 2    0.18791253677474   -0.00161789025135
Pa G
 2   27.98195179324200   35.10264875981956
 2   28.09522700516210  -34.49758527633955
 2    8.81848430216155    4.40964997882607
 2    8.78817166747242   -4.41569969472980
 2    0.88331118810544   -0.00456772308263
 2    0.97704294619128    0.00491124207931
# Th so ecp
Th P
 2   13.09115142099720  -209.59336798441601
 2   10.50478477501530   175.95990131350598
 2    2.69582646159294    -0.45534344976344
 2    2.09057541659332     0.25992469370703
 2    0.68911508232718    -0.08938541220904
 2    0.48177878769543     0.03213538069498
 2    0.50439552913290     0.06468888710238
 2    0.27265157212737    -0.02437887818812
Th D
 2    8.98526862936686   -63.16908331261320
 2    8.45536423183149    60.44732883850480
 2    1.64218330832174     0.01617545388667
 2    1.55683279900795    -0.04478531777904
 2    0.53304796443674    -0.06004839421427
 2    0.48094102122577     0.07230557085721
 2    0.23452508620605     0.01195563224764
 2    0.28169328893848    -0.02510919048950
Th F
 2    5.12531675098075   -10.46198782515017
 2    5.27312613724560    11.16510935205840
 2    1.05962647000453     0.11507194377436
 2    0.98162485558150    -0.02099276225779
 2    0.48792692323398    -0.06097592800873
 2    0.55849828157808     0.02452163958968
 2    0.22786747269733     0.01210856029479
 2    0.21383248958542    -0.00661139511947
Th G
 2   27.85526844146970    36.22175063236423
 2   28.05282760114190   -35.73311887605644
 2    8.52669674197490     4.46791877263753
 2    8.52994529374965    -4.50882293759540
 2    0.72775006556697    -0.00426723328215
 2    0.76176035731269     0.00385550158677
# I so ecp
I  P
2   15.720141     -134.832478
2   15.208222      134.807696
2    8.294186      -29.133096
2    7.753949       28.968422
I  D           
2   13.817751      -35.538756
2   13.587805       35.559839
2    6.947630       -9.716466
2    6.960099        9.985000
I  F           
2   18.522950       13.451079
2   18.251035      -13.044039
2    7.557901        0.146956
2    7.597404       -0.110823
# W so ecp
W P
 2   9.338188     -214.696221
 2   8.430448      214.699568
 4   9.490020       -0.050884
 4   9.489947        0.051895
 2   1.882997        0.234369
 2   1.906972        0.296689
W D              
 2   6.205433      -58.881279
 2   6.122157       65.789037
 4   6.274556       -0.019537
 4   6.226375        0.014638
 2   1.963875        0.088577
 2   1.888287       -0.139817
W F              
 2   2.307953       -4.154982
 2   2.270609        4.155672
W G              
 2   3.583491        3.401472
 2   3.562515       -3.377293
# Ta so ecp
Ta P
 2   8.743342     -193.821566
 2   7.916223      195.850432
 4   9.275736       -9.625047
 4   8.101675        6.338512
 2   2.077127        0.918345
 2   2.750372       -0.644586
Ta D
 2   5.447314      -45.969976
 2   5.212545       46.425981
 4   5.884358       -0.802933
 4   5.649579        0.286397
 2   1.388180        0.307227
 2   1.294398       -0.307707
Ta F
 2   2.161275       -3.838515
 2   2.125939        3.839083
Ta G
 2   3.145920        2.842033
 2   3.127942       -2.824925
# Pt so ecp
Pt P
 2   11.577162    -176.045835
 2   10.883843     175.998196
 2    6.424403     -27.364549
 2    5.224198      27.414651
Pt D               
 2    7.699610     -43.557852
 2    7.550808      43.579405
 2    3.961164      -7.018596
 2    3.872777       7.594488
Pt F               
 2    3.379869      -7.140146
 2    3.326255       7.139063
Pt G               
 2    5.452020       5.825874
 2    5.412585      -5.750210
# Br so ecp
Br P
 2   46.773471    -198.224488
 2   46.184120     198.253046
 2   21.713858     -56.523480
 2   20.941792      56.623366
Br D             
 2   50.698839      18.605853
 2   50.644764     -18.615520
 2   15.447509       0.379693
 2   15.500259      -0.520389
 2    2.800391      -0.035968
 2    1.077480       0.062931
Br F             
 2   14.465606       0.727513
 2   21.234065      -1.443846
# Re so ecp
Re P
 2    9.684597    -176.963820
 2    9.476214     176.787220
 2    7.668066     -20.868677
 2    5.055156      20.458743
Re D  
 2    6.509888     -43.162431
 2    6.091216      43.178506
 2    4.164006      -5.340301
 2    4.407379       5.495555
Re F               
 2    2.562658      -4.829695
 2    2.521549       4.829633
Re G               
 2    4.034599       3.987470
